bottle,vibration_index_red,fill_level_grams_red,vibration_index_blue,fill_level_grams_blue,vibration_index_green,fill_level_grams_green,temperature_green,temperature_red,temperature_blue,final_weight
50239967,44.577640654528075,172.94024905017847,-5.170427334025468,692.0441514252622,132.98713307837411,211.89499210702826,29.62943328071398,29.847987492242112,28.71585524036045,20.416529538842216
50239969,38.337190384822996,169.7430934835224,-3.4692512535859343,691.4023371301447,130.72111066303398,203.50724513527803,29.902760620528593,32.18569980119547,30.593749768738146,20.62767335539402
50239971,52.09954848320541,165.6132304034624,2.0710085250585752,690.4789714024193,132.70198754935117,195.01498250733619,29.160453910513358,30.61459322649125,29.78367714210246,22.124552903739538
50239973,56.56859293814188,161.5218599027087,-9.373557682630093,690.0842258946989,123.52652001824518,186.961450696707,31.81431621376007,29.722194997840834,31.27500658908966,21.153742855760868
50239975,51.9720624918373,157.77549996533986,-7.422528643843596,689.7579446462389,124.40099896297893,178.25788258607724,30.747342977937777,30.130997592959954,29.59503236772698,20.502623532421033
50239977,52.05507486329015,154.20028753714334,-1.7050453783035202,688.7298210756228,114.25303574230941,170.23365169285864,32.691185029131816,28.250868737811217,32.815631792231315,20.71842551471729
50239979,52.568860516001266,150.73231704424785,-2.330272964523063,687.992715911047,129.39574787496807,160.86628656300985,31.535212490542246,29.027799568026722,30.060658069371243,21.58796322799182
50239981,46.76196844611914,147.17444071472795,-7.475896374851102,687.549930616579,133.12080732178953,151.94563885338255,28.7794690465256,31.89305376952146,30.70150517463704,21.008828542534925
50240013,42.42667384263328,89.62486855565652,-7.285813765208969,678.3074381351381,128.49747305373046,15.739607260073754,30.45288307453326,30.904499151779284,29.525563665430962,19.932258448439615
50240015,56.53697623138362,85.63180746007782,-7.3298486692116285,677.8049915712351,126.15203189275528,7.302131114755195,31.172373567539648,28.819048676990427,31.224746926097673,21.164519244691313
50240017,50.245336680471965,82.1805572068175,2.3322730250020483,676.8411122221659,-9.285402499856126,0,29.642701249928063,29.610847822048797,29.859031813660007,7.531247732403654
50240019,50.27780687117858,78.56805007658775,-9.963034897390376,676.4994494735892,-10.73865109638281,0,30.369325548191405,30.164538786455072,31.15090033098977,6.672098770642877
50240021,53.84083671792337,74.76064831569589,3.835188669311871,675.4513469149454,-13.849173985355975,0,31.924586992677987,29.447959116721837,29.805272210782302,7.993354801839673
50240023,48.19572151276081,71.34230284298467,-7.662189786640427,675.1350896993953,-7.926918511047283,0,28.96345925552364,29.74400742768617,29.7959524146776,6.334583837355982
50240025,38.03294795602448,68.27658979725872,-8.219797566409834,674.8184648149363,-11.560728373302524,0,30.780364186651262,31.580319419693915,30.079462485927337,5.684818947391812
50240027,41.982607444444184,64.93407784822432,-4.955799636433571,674.2286133823986,-10.45909431982087,0,30.229547159910435,30.306764353730053,30.694771544955376,6.272569306153458
50240029,49.71364365228363,61.354509178932275,-5.136100269857286,673.678188454669,-4.774222725070814,0,27.387111362535407,29.51759489822658,30.36690584828649,6.802170836362049
50240031,47.611601136062944,57.99618811942891,3.0793662983580337,672.7291140807974,-9.12865051860048,0,29.56432525930024,29.492592230890303,29.59188785204141,7.251355411128553
50240033,43.40004446056003,54.74621602898381,-3.6760005965761513,672.1182711888003,-10.552713232599409,0,30.276356616299704,30.712166454873483,30.31826496586842,6.541922914155661
50240035,51.10638119034569,50.99333405753447,-14.394239281035235,671.9593531371335,-12.160093473628201,0,31.0800467368141,29.868147633310116,31.827636380751926,6.371847337340787
50240193,42.36185207023615,518.7598571629277,-9.013052235477268,628.921414438286,130.35544980245808,386.4033836268765,30.00600400838012,29.98442755780643,29.45457376848919,20.02646835827089
50240195,45.483138611787986,515.3750930464328,-3.606123065163434,628.3175638610068,124.09916576545938,378.19449084051735,30.398682887824013,29.191009603957493,30.3575376576059,20.34800773495985
50240197,48.88356084992666,511.87221474814544,-11.087850830495483,628.1102399386103,127.85709368679892,369.89346021149544,28.41473180494352,29.27817202287492,30.681001089528927,19.99499931154161
50240199,41.81276501011204,508.59078666599595,-1.1143207636479167,627.3606828826429,120.63301428571933,362.2617492966002,30.923562111382537,30.841547610675573,30.096423266298856,20.25455906031236
50240201,47.17338103369838,505.0114379209798,-2.9272498479286693,626.7433758226513,129.3351338781569,353.5975183947634,29.493983101616532,29.164797874457474,30.024510855637086,20.83746103880408
50240203,44.186726575717934,501.6116795865878,3.725808836077265,625.9545958603819,135.74028534298537,344.9534673474897,29.537087817474482,30.795260490117638,28.14000936441104,21.796013481275917
50240205,41.95606819959405,497.86639797500146,0.6940569878694416,625.1813315528344,132.7612201737301,336.36926336825206,30.43461376795466,33.18199166609823,29.959812511060388,21.98612662159006
50240207,47.420212921592906,494.01487779554645,-4.1916887676258945,624.8613665558879,118.3185326850326,328.419831851257,30.318948080387557,29.073007351229407,28.203642563652316,19.397473321055163
50240209,41.70607474044023,490.7485598093844,-8.251144541117492,624.3382057328591,126.73865364474565,319.8757951222771,31.282279578503662,31.007295511377286,32.20207831328195,20.63517034537168
50240211,46.41120175520184,487.11780426122607,-4.334158117991592,623.6050683853222,126.98322427969214,311.2347717001385,29.787156270151996,29.850002116102008,31.299759175719274,20.804389126258236
50240213,43.078351502473744,483.76056880130517,0.0021809948939806034,622.9353476562997,124.68879605913102,303.134914515891,29.878886403070783,30.368970749059017,28.790819391703106,20.289583579903205
50240215,45.10163712529529,480.2989782030599,-9.109402558115933,622.4869270256843,132.0150691719741,294.4563907716298,30.870507803781255,29.744547894161755,31.892265382877852,21.000815738079705
50240217,46.7854881231862,476.74765786898206,-9.753699545973667,622.0618337386027,124.90968006026105,286.0506341374113,29.9027444624186,30.263884968209137,31.653955236477778,20.250693860040958
50240219,48.7289314436293,472.9408154245776,-8.04764003382883,621.7071826882923,127.23992990125161,277.75815314623964,30.01440145954041,30.90025561109792,30.27055313305219,20.71536724747287
50240221,45.73746047902682,469.35011338520735,-0.7600734591117644,620.9069021888394,121.62907494855382,269.6403304469329,31.127425193738787,30.00864153686835,30.437167194166154,20.655241654812038
50240223,47.53863564454857,465.94252663690975,-5.2484538637462546,620.3189916895238,138.30347480130854,260.5410132546204,28.278100814222142,28.454204789508758,30.902315921987203,21.259691229145233
50240225,53.206343637820595,462.21764518395287,0.6357461642357549,619.3603125812984,133.76362936945893,252.58204671576487,27.850070642941326,29.968270119153562,30.88944831794393,22.169209735399797
50240227,44.729753809957145,458.6832474857927,6.804339526217543,618.2480446219969,126.57887357412748,244.83080261113264,30.67859790530653,30.972913782105547,29.054215825252506,21.613323240922597
50240229,43.53800305723068,455.03054100603913,1.223189550699149,617.644227204879,129.44047603321133,236.21944249086178,29.863216658305817,31.57649324232282,28.039903968119187,20.97053674321457
50240231,50.552525590349525,451.02516092309264,-3.841851023123338,617.1193478716472,133.3963932594723,227.52050592856767,30.556173348406077,30.30789773716725,30.057880448354958,21.842929596817157
50240233,50.86617827679631,447.26753775590566,-5.9920931479668695,616.6487539466103,127.56715666747505,218.93802079433593,30.887989797326036,29.444154498254225,30.36848913758518,21.02567802251196
50240235,47.78392836613677,443.724330262592,-1.443952681565425,615.8615391942357,129.36251035629704,210.28080145515244,29.86250505894617,30.082858444009926,30.66284535325394,21.326823710784833
50240237,47.44802886177253,440.28052211373716,-4.802377749494424,615.2683042025142,134.43635598822033,201.68012348685485,29.279936567614286,28.794640327220332,30.69977563696191,21.091685691310698
50240239,45.000449926225926,436.96505863716214,-2.9687201343880374,614.521067168231,121.0751970796079,193.68025092431034,32.283271645375855,30.192784250910663,31.033094006051666,20.635105855977066
50240241,44.9592293279773,433.55244653851884,-11.781399262140244,614.4685381435074,135.14510072301104,184.26772283015302,29.85691517859113,29.69335584258554,29.777697698928968,20.314031176662024
50240243,45.85161731882779,430.04263458969444,-4.886080358089542,613.9333311547705,127.650157943811,176.0927879183165,29.18562297877918,30.549567086178627,30.401561190940768,20.49895411846603
50240245,54.223824686975554,426.048707877791,-3.61797935660537,613.334264599178,138.3100838226487,167.42715620934325,29.65498997203765,29.50695368799347,30.201935202086258,22.36777375206852
50240431,48.229641251470944,93.98636029293642,1.3095719962815866,562.944851236123,119.26811890150518,292.4595778806777,29.302588378724643,30.265808031260622,30.119864097107822,20.293080711049257
50240433,45.76309468540572,90.38401726327871,-12.277857260748736,562.9084548945242,126.25725793286145,284.312759455408,30.66655154322755,31.64837279695918,30.033753324990002,19.912787684593795
50240435,51.68069934545656,86.4686370934558,-4.497163289167476,562.498759678233,118.8976439247899,276.2146966670661,30.877705334967846,29.872242394380248,29.25262459376267,20.071223509449425
50240437,55.48322723404115,82.6369028981428,1.2512159782002525,561.7262486410519,128.1768232416854,267.7905904213784,28.4475222007704,29.11947542603256,29.572142425329133,21.375031526799386
50240439,50.728653588351214,78.91843130015017,-5.9617930472984675,561.3374813817471,130.0597382370516,259.85301355005436,29.076809769943967,31.362643821852583,29.86415321012677,20.99343570131107
